
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
 450.31638    1:   0.11588E+00       93.82643 %    2:   0.11431E+00       12.82703 %    3:   0.21534E+02      189.53137 %    4:   0.18861E-02      150.33154 %    5:   0.34095E-04      144.47169 %      pixel # 1      Residual after iteration # 0

Date:             2018-09-22
              1   0.89386E-09
              2   0.22412E-08
              3   0.70969E-08
              4   0.20060E-07
              5   0.49789E-07
              6   0.61641E-06
              7   0.18071E-05
              8   0.48388E-05
              9   0.11859E-04
             10   0.26637E-04
             11   0.54893E-04
             12   0.10384E-03
             13   0.18121E-03
             14   0.29033E-03
             15   0.42354E-03
             16   0.56401E-03
             17   0.68673E-03
             18   0.76533E-03
             19   0.78107E-03
             20   0.73003E-03
             21   0.62466E-03
             22   0.48892E-03
             23   0.34955E-03
             24   0.22776E-03
             25   0.13570E-03
             26   0.74643E-04
             27   0.37693E-04
             28   0.17465E-04
             29   0.74187E-05
             30   0.55515E-07
         *   31   0.55515E-07
Aerosol vertical profile [1/m] for Particle component 3
              1   0.89386E-09
              2   0.22412E-08
              3   0.70969E-08
              4   0.20060E-07
              5   0.49789E-07
              6   0.61641E-06
              7   0.18071E-05
              8   0.48388E-05
              9   0.11859E-04
             10   0.26637E-04
             11   0.54893E-04
             12   0.10384E-03
             13   0.18121E-03
             14   0.29033E-03
             15   0.42354E-03
             16   0.56401E-03
             17   0.68673E-03
             18   0.76533E-03
             19   0.78107E-03
             20   0.73003E-03
             21   0.62466E-03
             22   0.48892E-03
             23   0.34955E-03
             24   0.22776E-03
             25   0.13570E-03
             26   0.74643E-04
             27   0.37693E-04
             28   0.17465E-04
             29   0.74187E-05
             30   0.55515E-07
         *   31   0.55515E-07
Aerosol vertical profile altitudes [m] for Particle component 1
              1   0.49913E+04
              2   0.43393E+04
              3   0.41894E+04
              4   0.40395E+04
              5   0.38896E+04
              6   0.37397E+04
              7   0.35898E+04
              8   0.34399E+04
              9   0.32900E+04
             10   0.31401E+04
             11   0.29902E+04
             12   0.28403E+04
             13   0.26904E+04
             14   0.25405E+04
             15   0.23906E+04
             16   0.22407E+04
             17   0.20908E+04
             18   0.19409E+04
             19   0.17910E+04
             20   0.16412E+04
             21   0.14913E+04
             22   0.13414E+04
             23   0.11915E+04
             24   0.10416E+04
             25   0.89167E+03
             26   0.58439E+03
             27   0.47946E+03
             28   0.37453E+03
             29   0.26961E+03
             30   0.16468E+03
           * 31   0.00000E+00
Aerosol vertical profile altitudes [m] for Particle component 2
              1   0.49913E+04
              2   0.43393E+04
              3   0.41894E+04
              4   0.40395E+04
              5   0.38896E+04
              6   0.37397E+04
              7   0.35898E+04
              8   0.34399E+04
              9   0.32900E+04
             10   0.31401E+04
             11   0.29902E+04
             12   0.28403E+04
             13   0.26904E+04
             14   0.25405E+04
             15   0.23906E+04
             16   0.22407E+04
             17   0.20908E+04
             18   0.19409E+04
             19   0.17910E+04
             20   0.16412E+04
             21   0.14913E+04
             22   0.13414E+04
             23   0.11915E+04
             24   0.10416E+04
             25   0.89167E+03
             26   0.58439E+03
             27   0.47946E+03
             28   0.37453E+03
             29   0.26961E+03
             30   0.16468E+03
           * 31   0.00000E+00
Aerosol vertical profile altitudes [m] for Particle component 3
              1   0.49913E+04
              2   0.43393E+04
              3   0.41894E+04
              4   0.40395E+04
              5   0.38896E+04
              6   0.37397E+04
              7   0.35898E+04
              8   0.34399E+04
              9   0.32900E+04
             10   0.31401E+04
             11   0.29902E+04
             12   0.28403E+04
             13   0.26904E+04
             14   0.25405E+04
             15   0.23906E+04
             16   0.22407E+04
             17   0.20908E+04
             18   0.19409E+04
             19   0.17910E+04
             20   0.16412E+04
             21   0.14913E+04
             22   0.13414E+04
             23   0.11915E+04
             24   0.10416E+04
             25   0.89167E+03
             26   0.58439E+03
             27   0.47946E+03
             28   0.37453E+03
             29   0.26961E+03
             30   0.16468E+03
           * 31   0.00000E+00
Wavelength (um), Extinction (Particle Optical Depth) (unitless or 1/um) for Particle component 1
        0.35500   0.30860E+01
        0.41030   0.24161E+01
        0.46910   0.19215E+01
        0.53200   0.14862E+01
        0.55500   0.13336E+01
        0.67000   0.87947E+00
        0.86350   0.45957E+00
        1.06400   0.28283E+00
Wavelength (um), Single Scattering Albedo for Particle component 1
        0.35500   0.89882E+00
        0.41030   0.99877E+00
        0.46910   0.95581E+00
        0.53200   0.95650E+00
        0.55500   0.99899E+00
        0.67000   0.95851E+00
        0.86350   0.93547E+00
        1.06400   0.80342E+00
Wavelength (um), Extinction (Particle Optical Depth) (unitless or 1/um) for Particle component 2
        0.35500   0.30700E+01
        0.41030   0.24253E+01
        0.46910   0.19090E+01
        0.53200   0.14721E+01
        0.55500   0.13408E+01
        0.67000   0.86770E+00
        0.86350   0.44914E+00
        1.06400   0.24355E+00
Wavelength (um), Single Scattering Albedo for Particle component 2
        0.35500   0.96768E+00
        0.41030   0.97597E+00
        0.46910   0.97988E+00
        0.53200   0.98149E+00
        0.55500   0.98551E+00
        0.67000   0.98252E+00
        0.86350   0.96592E+00
        1.06400   0.96331E+00
Wavelength (um), Extinction (Particle Optical Depth) (unitless or 1/um) for Particle component 3
        0.35500   0.13158E+01
        0.41030   0.97620E+00
        0.46910   0.72855E+00
        0.53200   0.53837E+00
        0.55500   0.48719E+00
        0.67000   0.30137E+00
        0.86350   0.14792E+00
        1.06400   0.78724E-01
Wavelength (um), Single Scattering Albedo for Particle component 3
        0.35500   0.99435E+00
        0.41030   0.99580E+00
        0.46910   0.99125E+00
        0.53200   0.99825E+00
        0.55500   0.99281E+00
        0.67000   0.98843E+00
        0.86350   0.99115E+00
        1.06400   0.99165E+00
Wavelength (um), REAL Ref. Index for Particle component 1
        0.35500   0.16700E+01
        0.41030   0.16700E+01
        0.46910   0.16700E+01
        0.53200   0.16700E+01
        0.55500   0.16700E+01
        0.67000   0.16700E+01
        0.86350   0.16700E+01
        1.06400   0.16700E+01
Wavelength (um), IMAG Ref. Index for Particle component 1
        0.35500   0.23905E-01
        0.41030   0.25349E-03
        0.46910   0.91572E-02
        0.53200   0.85134E-02
        0.55500   0.18479E-03
        0.67000   0.69208E-02
        0.86350   0.84804E-02
        1.06400   0.22250E-01
Wavelength (um), REAL Ref. Index for Particle component 2
        0.35500   0.16700E+01
        0.41030   0.16700E+01
        0.46910   0.16700E+01
        0.53200   0.16700E+01
        0.55500   0.16700E+01
        0.67000   0.16700E+01
        0.86350   0.16700E+01
        1.06400   0.16700E+01
Wavelength (um), IMAG Ref. Index for Particle component 2
        0.35500   0.70030E-02
        0.41030   0.50644E-02
        0.46910   0.40642E-02
        0.53200   0.35346E-02
        0.55500   0.26924E-02
        0.67000   0.28518E-02
        0.86350   0.43533E-02
        1.06400   0.35224E-02
Wavelength (um), REAL Ref. Index for Particle component 3
        0.35500   0.13800E+01
        0.41030   0.13800E+01
        0.46910   0.13800E+01
        0.53200   0.13800E+01
        0.55500   0.13800E+01
        0.67000   0.13800E+01
        0.86350   0.13800E+01
        1.06400   0.13800E+01
Wavelength (um), IMAG Ref. Index for Particle component 3
        0.35500   0.67762E-03
        0.41030   0.45112E-03
        0.46910   0.83915E-03
        0.53200   0.14619E-03
        0.55500   0.57693E-03
        0.67000   0.73816E-03
        0.86350   0.38627E-03
        1.06400   0.25279E-03
Wavelength (um), lidar ratio for Particle component 1
        0.35500   0.52681E+02
        0.41030   0.36296E+02
        0.46910   0.42466E+02
        0.53200   0.39773E+02
        0.55500   0.35575E+02
        0.67000   0.34563E+02
        0.86350   0.28823E+02
        1.06400   0.27917E+02
Wavelength (um), lidar ratio for Particle component 2
        0.35500   0.39136E+02
        0.41030   0.39336E+02
        0.46910   0.39635E+02
        0.53200   0.37587E+02
        0.55500   0.36611E+02
        0.67000   0.33292E+02
        0.86350   0.27795E+02
        1.06400   0.23205E+02
Wavelength (um), lidar ratio for Particle component 3
        0.35500   0.64413E+02
        0.41030   0.55054E+02
        0.46910   0.49311E+02
        0.53200   0.41643E+02
        0.55500   0.39912E+02
        0.67000   0.32753E+02
        0.86350   0.24845E+02
        1.06400   0.20240E+02
wl = 0.35500 sca_angle, p11 for Particle component 1  Phase matrix
        0.00000   0.72332E+01
        1.00000   0.72255E+01
        2.00000   0.72025E+01
        3.00000   0.71646E+01
        4.00000   0.71121E+01
        5.00000   0.70459E+01
        6.00000   0.69669E+01
        7.00000   0.68758E+01
        8.00000   0.67739E+01
        9.00000   0.66623E+01
       10.00000   0.65418E+01
       11.00000   0.64137E+01
       12.00000   0.62789E+01
       13.00000   0.61332E+01
       14.00000   0.59942E+01
       15.00000   0.58460E+01
       16.00000   0.56950E+01
       17.00000   0.55421E+01
       18.00000   0.53880E+01
       19.00000   0.52333E+01
       20.00000   0.50789E+01
       21.00000   0.49250E+01
       22.00000   0.47724E+01
       23.00000   0.46214E+01
       24.00000   0.44725E+01
       25.00000   0.43260E+01
       26.00000   0.41822E+01
       27.00000   0.40415E+01
       28.00000   0.39042E+01
       29.00000   0.37712E+01
       30.00000   0.36451E+01
       31.00000   0.35067E+01
       32.00000   0.33730E+01
       33.00000   0.32442E+01
       34.00000   0.31207E+01
       35.00000   0.30012E+01
       36.00000   0.28862E+01
       37.00000   0.27753E+01
       38.00000   0.26683E+01
       39.00000   0.25651E+01
       40.00000   0.24656E+01
       41.00000   0.23696E+01
       42.00000   0.22772E+01
       43.00000   0.21881E+01
       44.00000   0.21023E+01
       45.00000   0.20198E+01
       46.00000   0.19404E+01
       47.00000   0.18642E+01
       48.00000   0.17920E+01
       49.00000   0.17229E+01
       50.00000   0.16567E+01
       51.00000   0.15934E+01
       52.00000   0.15331E+01
       53.00000   0.14750E+01
       54.00000   0.14147E+01
       55.00000   0.13577E+01
       56.00000   0.13036E+01
       57.00000   0.12521E+01
       58.00000   0.12030E+01
       59.00000   0.11560E+01
       60.00000   0.11112E+01
       61.00000   0.10682E+01
       62.00000   0.10272E+01
       63.00000   0.98795E+00
       64.00000   0.95041E+00
       65.00000   0.91442E+00
       66.00000   0.87992E+00
       67.00000   0.84749E+00
       68.00000   0.81667E+00
       69.00000   0.78718E+00
       70.00000   0.75895E+00
       71.00000   0.73193E+00
       72.00000   0.70606E+00
       73.00000   0.68128E+00
       74.00000   0.65755E+00
       75.00000   0.63481E+00
       76.00000   0.61299E+00
       77.00000   0.59205E+00
       78.00000   0.57199E+00
       79.00000   0.55280E+00
       80.00000   0.53507E+00
       81.00000   0.51824E+00
       82.00000   0.50221E+00
       83.00000   0.48687E+00
       84.00000   0.47208E+00
       85.00000   0.45790E+00
       86.00000   0.44431E+00
       87.00000   0.43128E+00
       88.00000   0.41881E+00
       89.00000   0.40687E+00
       90.00000   0.39544E+00
       91.00000   0.38453E+00
       92.00000   0.37410E+00
       93.00000   0.36416E+00
       94.00000   0.35469E+00
       95.00000   0.34567E+00
       96.00000   0.33712E+00
       97.00000   0.32904E+00
       98.00000   0.32137E+00
       99.00000   0.31406E+00
      100.00000   0.30709E+00
      101.00000   0.30045E+00
      102.00000   0.29458E+00
      103.00000   0.28822E+00
      104.00000   0.28214E+00
      105.00000   0.27644E+00
      106.00000   0.27104E+00
      107.00000   0.26592E+00
      108.00000   0.26104E+00
      109.00000   0.25641E+00
      110.00000   0.25202E+00
      111.00000   0.24785E+00
      112.00000   0.24390E+00
      113.00000   0.24017E+00
      114.00000   0.23665E+00
      115.00000   0.23335E+00
      116.00000   0.23025E+00
      117.00000   0.22734E+00
      118.00000   0.22460E+00
      119.00000   0.22203E+00
      120.00000   0.21964E+00
      121.00000   0.21749E+00
      122.00000   0.21544E+00
      123.00000   0.21358E+00
      124.00000   0.21104E+00
      125.00000   0.20889E+00
      126.00000   0.20693E+00
      127.00000   0.20514E+00
      128.00000   0.20351E+00
      129.00000   0.20200E+00
      130.00000   0.20060E+00
      131.00000   0.19930E+00
      132.00000   0.19809E+00
      133.00000   0.19696E+00
      134.00000   0.19591E+00
      135.00000   0.19493E+00
      136.00000   0.19405E+00
      137.00000   0.19319E+00
      138.00000   0.19253E+00
      139.00000   0.19185E+00
      140.00000   0.19073E+00
      141.00000   0.18975E+00
      142.00000   0.18897E+00
      143.00000   0.18828E+00
      144.00000   0.18767E+00
      145.00000   0.18713E+00
      146.00000   0.18670E+00
      147.00000   0.18638E+00
      148.00000   0.18614E+00
      149.00000   0.18601E+00
      150.00000   0.18599E+00
      151.00000   0.18611E+00
      152.00000   0.18640E+00
      153.00000   0.18686E+00
      154.00000   0.18754E+00
      155.00000   0.18844E+00
      156.00000   0.18960E+00
      157.00000   0.19104E+00
      158.00000   0.19277E+00
      159.00000   0.19481E+00
      160.00000   0.19719E+00
      161.00000   0.19991E+00
      162.00000   0.20298E+00
      163.00000   0.20639E+00
      164.00000   0.21013E+00
      165.00000   0.21418E+00
      166.00000   0.21852E+00
      167.00000   0.22312E+00
      168.00000   0.22784E+00
      169.00000   0.23240E+00
      170.00000   0.23688E+00
      171.00000   0.24131E+00
      172.00000   0.24561E+00
      173.00000   0.24967E+00
      174.00000   0.25342E+00
      175.00000   0.25679E+00
      176.00000   0.25973E+00
      177.00000   0.26209E+00
      178.00000   0.26389E+00
      179.00000   0.26501E+00
      180.00000   0.26539E+00
wl = 0.35500 sca_angle, p11 for Particle component 2  Phase matrix
        0.00000   0.71022E+01
        1.00000   0.70947E+01
        2.00000   0.70723E+01
        3.00000   0.70355E+01
        4.00000   0.69848E+01
        5.00000   0.69206E+01
        6.00000   0.68437E+01
        7.00000   0.67552E+01
        8.00000   0.66562E+01
        9.00000   0.65475E+01
       10.00000   0.64305E+01
       11.00000   0.63060E+01
       12.00000   0.61752E+01
       13.00000   0.60336E+01
       14.00000   0.58984E+01
       15.00000   0.57542E+01
       16.00000   0.56073E+01
       17.00000   0.54585E+01
       18.00000   0.53085E+01
       19.00000   0.51579E+01
       20.00000   0.50074E+01
       21.00000   0.48575E+01
       22.00000   0.47086E+01
       23.00000   0.45613E+01
       24.00000   0.44159E+01
       25.00000   0.42728E+01
       26.00000   0.41323E+01
       27.00000   0.39948E+01
       28.00000   0.38605E+01
       29.00000   0.37301E+01
       30.00000   0.36061E+01
       31.00000   0.34738E+01
       32.00000   0.33428E+01
       33.00000   0.32155E+01
       34.00000   0.30943E+01
       35.00000   0.29765E+01
       36.00000   0.28634E+01
       37.00000   0.27542E+01
       38.00000   0.26488E+01
       39.00000   0.25471E+01
       40.00000   0.24490E+01
       41.00000   0.23544E+01
       42.00000   0.22632E+01
       43.00000   0.21753E+01
       44.00000   0.20907E+01
       45.00000   0.20092E+01
       46.00000   0.19309E+01
       47.00000   0.18561E+01
       48.00000   0.17848E+01
       49.00000   0.17165E+01
       50.00000   0.16509E+01
       51.00000   0.15880E+01
       52.00000   0.15280E+01
       53.00000   0.14711E+01
       54.00000   0.14133E+01
       55.00000   0.13565E+01
       56.00000   0.13027E+01
       57.00000   0.12516E+01
       58.00000   0.12028E+01
       59.00000   0.11562E+01
       60.00000   0.11117E+01
       61.00000   0.10692E+01
       62.00000   0.10285E+01
       63.00000   0.98950E+00
       64.00000   0.95223E+00
       65.00000   0.91658E+00
       66.00000   0.88234E+00
       67.00000   0.85024E+00
       68.00000   0.81963E+00
       69.00000   0.79033E+00
       70.00000   0.76229E+00
       71.00000   0.73544E+00
       72.00000   0.70974E+00
       73.00000   0.68513E+00
       74.00000   0.66157E+00
       75.00000   0.63901E+00
       76.00000   0.61740E+00
       77.00000   0.59672E+00
       78.00000   0.57691E+00
       79.00000   0.55794E+00
       80.00000   0.53978E+00
       81.00000   0.52242E+00
       82.00000   0.50581E+00
       83.00000   0.49005E+00
       84.00000   0.47538E+00
       85.00000   0.46147E+00
       86.00000   0.44812E+00
       87.00000   0.43531E+00
       88.00000   0.42303E+00
       89.00000   0.41128E+00
       90.00000   0.40004E+00
       91.00000   0.38929E+00
       92.00000   0.37901E+00
       93.00000   0.36920E+00
       94.00000   0.35986E+00
       95.00000   0.35096E+00
       96.00000   0.34251E+00
       97.00000   0.33452E+00
       98.00000   0.32695E+00
       99.00000   0.31975E+00
      100.00000   0.31284E+00
      101.00000   0.30630E+00
      102.00000   0.30140E+00
      103.00000   0.29450E+00
      104.00000   0.28857E+00
      105.00000   0.28299E+00
      106.00000   0.27772E+00
      107.00000   0.27272E+00
      108.00000   0.26797E+00
      109.00000   0.26348E+00
      110.00000   0.25923E+00
      111.00000   0.25520E+00
      112.00000   0.25140E+00
      113.00000   0.24782E+00
      114.00000   0.24447E+00
      115.00000   0.24134E+00
      116.00000   0.23843E+00
      117.00000   0.23572E+00
      118.00000   0.23321E+00
      119.00000   0.23087E+00
      120.00000   0.22875E+00
      121.00000   0.22682E+00
      122.00000   0.22522E+00
      123.00000   0.22291E+00
      124.00000   0.22076E+00
      125.00000   0.21886E+00
      126.00000   0.21715E+00
      127.00000   0.21560E+00
      128.00000   0.21423E+00
      129.00000   0.21301E+00
      130.00000   0.21191E+00
      131.00000   0.21093E+00
      132.00000   0.21004E+00
      133.00000   0.20924E+00
      134.00000   0.20853E+00
      135.00000   0.20793E+00
      136.00000   0.20740E+00
      137.00000   0.20707E+00
      138.00000   0.20673E+00
      139.00000   0.20575E+00
      140.00000   0.20508E+00
      141.00000   0.20457E+00
      142.00000   0.20420E+00
      143.00000   0.20393E+00
      144.00000   0.20373E+00
      145.00000   0.20363E+00
      146.00000   0.20361E+00
      147.00000   0.20370E+00
      148.00000   0.20391E+00
      149.00000   0.20424E+00
      150.00000   0.20472E+00
      151.00000   0.20540E+00
      152.00000   0.20629E+00
      153.00000   0.20741E+00
      154.00000   0.20881E+00
      155.00000   0.21052E+00
      156.00000   0.21258E+00
      157.00000   0.21503E+00
      158.00000   0.21790E+00
      159.00000   0.22121E+00
      160.00000   0.22498E+00
      161.00000   0.22924E+00
      162.00000   0.23401E+00
      163.00000   0.23929E+00
      164.00000   0.24505E+00
      165.00000   0.25132E+00
      166.00000   0.25806E+00
      167.00000   0.26492E+00
      168.00000   0.27166E+00
      169.00000   0.27859E+00
      170.00000   0.28556E+00
      171.00000   0.29244E+00
      172.00000   0.29919E+00
      173.00000   0.30561E+00
      174.00000   0.31202E+00
      175.00000   0.31778E+00
      176.00000   0.32268E+00
      177.00000   0.32662E+00
      178.00000   0.32948E+00
      179.00000   0.33123E+00
      180.00000   0.33182E+00
wl = 0.35500 sca_angle, p11 for Particle component 3  Phase matrix
        0.00000   0.10173E+02
        1.00000   0.10158E+02
        2.00000   0.10114E+02
        3.00000   0.10042E+02
        4.00000   0.99429E+01
        5.00000   0.98178E+01
        6.00000   0.96687E+01
        7.00000   0.94977E+01
        8.00000   0.93072E+01
        9.00000   0.90997E+01
       10.00000   0.88776E+01
       11.00000   0.86432E+01
       12.00000   0.83987E+01
       13.00000   0.81366E+01
       14.00000   0.78897E+01
       15.00000   0.76293E+01
       16.00000   0.73663E+01
       17.00000   0.71037E+01
       18.00000   0.68387E+01
       19.00000   0.65793E+01
       20.00000   0.63241E+01
       21.00000   0.60611E+01
       22.00000   0.58085E+01
       23.00000   0.55620E+01
       24.00000   0.53223E+01
       25.00000   0.50896E+01
       26.00000   0.48640E+01
